immatriculation;type_avion;famille;motorisation;nb_sieges_total;nb_sieges_business;nb_sieges_premium_eco;nb_sieges_eco;age_avion_ans;date_livraison;statut;base;autonomie_km;cout_heure_vol_eur
F-HTAQ;Airbus A350-900;Wide-body;Trent XWB;324;34;24;266;17.8;2008-05-11;En service;CDG;15000;11000
F-HTAR;Airbus A350-900;Wide-body;Trent XWB;324;34;24;266;17.7;2008-06-17;En service;CDG;15000;11000
F-GSAA;Boeing 777-200ER;Wide-body;GE90-94B;280;40;24;216;8.9;2017-04-03;En service;CDG;14300;12000
F-GSAB;Boeing 777-200ER;Wide-body;GE90-94B;280;40;24;216;1.8;2024-05-07;En service;CDG;14300;12000
F-GSAC;Boeing 777-200ER;Wide-body;GE90-94B;280;40;24;216;7.0;2019-02-25;En service;CDG;14300;12000
F-GSAD;Boeing 777-200ER;Wide-body;GE90-94B;280;40;24;216;1.8;2024-05-07;En service;CDG;14300;12000
F-GSAE;Boeing 777-200ER;Wide-body;GE90-94B;280;40;24;216;3.7;2022-06-14;En service;CDG;14300;12000
F-GSAF;Boeing 777-200ER;Wide-body;GE90-94B;280;40;24;216;5.5;2020-08-26;En service;CDG;14300;12000
F-GSAG;Boeing 777-200ER;Wide-body;GE90-94B;280;40;24;216;2.1;2024-01-19;En service;CDG;14300;12000
F-GSAH;Boeing 777-200ER;Wide-body;GE90-94B;280;40;24;216;14.4;2011-10-04;En service;ORY;14300;12000
F-GSAI;Boeing 777-200ER;Wide-body;GE90-94B;280;40;24;216;11.8;2014-05-10;En service;CDG;14300;12000
F-GSAJ;Boeing 777-200ER;Wide-body;GE90-94B;280;40;24;216;6.7;2019-06-15;En service;CDG;14300;12000
F-GSAK;Boeing 777-200ER;Wide-body;GE90-94B;280;40;24;216;1.5;2024-08-25;Maintenance;CDG;14300;12000
F-GSAL;Boeing 777-200ER;Wide-body;GE90-94B;280;40;24;216;15.6;2010-07-23;En service;CDG;14300;12000
F-GQAA;Boeing 777-300ER;Wide-body;GE90-115B;468;58;28;382;4.3;2021-11-07;En service;CDG;13650;14000
F-GQAB;Boeing 777-300ER;Wide-body;GE90-115B;468;58;28;382;16.0;2010-02-27;En service;CDG;13650;14000
F-GQAC;Boeing 777-300ER;Wide-body;GE90-115B;468;58;28;382;21.1;2005-01-23;En service;CDG;13650;14000
F-GQAD;Boeing 777-300ER;Wide-body;GE90-115B;468;58;28;382;13.8;2012-05-10;En service;CDG;13650;14000
F-GQAE;Boeing 777-300ER;Wide-body;GE90-115B;468;58;28;382;8.5;2017-08-27;En service;CDG;13650;14000
F-GQAF;Boeing 777-300ER;Wide-body;GE90-115B;468;58;28;382;3.4;2022-10-01;En service;CDG;13650;14000
F-GQAG;Boeing 777-300ER;Wide-body;GE90-115B;468;58;28;382;19.0;2007-02-28;En service;CDG;13650;14000
F-GQAH;Boeing 777-300ER;Wide-body;GE90-115B;468;58;28;382;3.1;2023-01-19;En service;CDG;13650;14000
F-GQAI;Boeing 777-300ER;Wide-body;GE90-115B;468;58;28;382;4.6;2021-07-21;En service;CDG;13650;14000
F-GQAJ;Boeing 777-300ER;Wide-body;GE90-115B;468;58;28;382;13.9;2012-04-04;En service;CDG;13650;14000
F-GQAK;Boeing 777-300ER;Wide-body;GE90-115B;468;58;28;382;8.9;2017-04-03;En service;CDG;13650;14000
F-GQAL;Boeing 777-300ER;Wide-body;GE90-115B;468;58;28;382;19.0;2007-02-28;En service;CDG;13650;14000
F-GQAM;Boeing 777-300ER;Wide-body;GE90-115B;468;58;28;382;2.5;2023-08-26;En service;CDG;13650;14000
F-GQAN;Boeing 777-300ER;Wide-body;GE90-115B;468;58;28;382;13.3;2012-11-09;En service;CDG;13650;14000
F-GQAO;Boeing 777-300ER;Wide-body;GE90-115B;468;58;28;382;9.2;2016-12-15;En service;CDG;13650;14000
F-HRAA;Boeing 787-9;Wide-body;GEnx-1B;276;30;21;225;12.5;2013-08-28;En service;CDG;14140;10500
F-HRAB;Boeing 787-9;Wide-body;GEnx-1B;276;30;21;225;21.2;2004-12-17;En service;CDG;14140;10500
F-HRAC;Boeing 787-9;Wide-body;GEnx-1B;276;30;21;225;2.5;2023-08-26;En service;CDG;14140;10500
F-HRAD;Boeing 787-9;Wide-body;GEnx-1B;276;30;21;225;3.0;2023-02-24;En service;CDG;14140;10500
F-HRAE;Boeing 787-9;Wide-body;GEnx-1B;276;30;21;225;7.7;2018-06-15;En service;CDG;14140;10500
F-HRAF;Boeing 787-9;Wide-body;GEnx-1B;276;30;21;225;18.1;2008-01-23;En service;CDG;14140;10500
F-HRAG;Boeing 787-9;Wide-body;GEnx-1B;276;30;21;225;15.6;2010-07-23;En service;ORY;14140;10500
F-HRAH;Boeing 787-9;Wide-body;GEnx-1B;276;30;21;225;16.4;2009-10-05;En service;CDG;14140;10500
F-HRAI;Boeing 787-9;Wide-body;GEnx-1B;276;30;21;225;4.7;2021-06-14;En service;CDG;14140;10500
F-HRAJ;Boeing 787-9;Wide-body;GEnx-1B;276;30;21;225;21.8;2004-05-12;En service;CDG;14140;10500
